id,name,title,tags,primary_tag,n_tags,partype,info_attack,info_defense,info_magic,info_difficulty,stat_hp,stat_hpperlevel,stat_mp,stat_mpperlevel,stat_movespeed,stat_armor,stat_armorperlevel,stat_spellblock,stat_spellblockperlevel,stat_attackrange,stat_hpregen,stat_hpregenperlevel,stat_mpregen,stat_mpregenperlevel,stat_crit,stat_critperlevel,stat_attackdamage,stat_attackdamageperlevel,stat_attackspeedperlevel,stat_attackspeed
Sylas,Sylas,the Unshackled,Mage;Assassin,Mage,2,Mana,3,4,8,5,600,122,400,70.0,340,29,5.2,32,2.55,175,9.0,0.9,8.0,0.8,0,0,61,0,3.5,0.645
Syndra,Syndra,the Dark Sovereign,Mage,Mage,1,Mana,2,3,9,8,563,100,480,40.0,330,25,4.0,30,1.3,550,6.5,0.6,8.0,0.8,0,0,54,0,2.0,0.658
TahmKench,Tahm Kench,The River King,Tank;Support,Tank,2,Mana,3,9,6,5,640,103,325,50.0,335,39,4.7,32,2.05,175,6.5,0.55,8.0,1.0,0,0,56,0,2.5,0.658
Taliyah,Taliyah,the Stoneweaver,Mage;Support,Mage,2,Mana,1,7,8,5,550,104,470,30.0,330,18,4.7,28,1.3,525,6.5,0.65,8.0,0.8,0,0,58,0,1.36,0.658
Talon,Talon,the Blade's Shadow,Assassin,Assassin,1,Mana,9,3,1,7,658,109,400,37.0,335,30,4.7,36,2.05,125,8.5,0.75,7.6,0.8,0,0,68,0,2.9,0.625
Taric,Taric,the Shield of Valoran,Support;Tank,Support,2,Mana,4,8,5,3,645,99,300,60.0,340,40,4.3,28,2.05,150,6.0,0.5,8.5,0.8,0,0,55,0,2.0,0.625
Teemo,Teemo,the Swift Scout,Marksman;Mage,Marksman,2,Mana,5,3,7,6,615,104,334,25.0,330,24,4.95,30,1.3,500,5.5,0.65,9.6,0.45,0,0,54,0,3.38,0.69
Thresh,Thresh,the Chain Warden,Support;Tank,Support,2,Mana,5,6,6,7,620,120,274,44.0,330,33,0.0,30,1.55,450,7.0,0.55,6.0,0.8,0,0,56,0,3.5,0.625
Tristana,Tristana,the Yordle Gunner,Marksman;Assassin,Marksman,2,Mana,9,3,5,4,640,102,300,32.0,325,30,4.0,28,1.3,550,4.0,0.5,7.2,0.45,0,0,60,0,1.5,0.656
Trundle,Trundle,the Troll King,Fighter;Tank,Fighter,2,Mana,7,6,2,5,650,110,340,45.0,350,37,4.5,32,2.05,175,6.0,0.75,7.5,0.6,0,0,68,0,2.9,0.67
Tryndamere,Tryndamere,the Barbarian King,Fighter;Assassin,Fighter,2,Fury,10,5,2,5,696,108,100,0.0,345,33,4.8,32,2.05,175,8.5,0.9,0.0,0.0,0,0,66,0,3.4,0.67
TwistedFate,Twisted Fate,the Card Master,Mage;Marksman,Mage,2,Mana,6,2,6,9,604,108,333,39.0,330,24,4.35,30,1.3,525,5.5,0.6,8.0,0.8,0,0,52,0,2.5,0.625
Twitch,Twitch,the Plague Rat,Marksman;Assassin,Marksman,2,Mana,9,2,3,6,630,98,300,40.0,330,27,4.0,30,1.3,550,3.75,0.6,7.25,0.7,0,0,59,0,3.0,0.679
Udyr,Udyr,the Spirit Walker,Fighter;Tank,Fighter,2,Mana,8,7,4,7,664,92,271,50.0,350,31,4.7,32,2.05,125,6.0,0.75,7.5,0.45,0,0,62,0,3.0,0.65
Urgot,Urgot,the Dreadnought,Fighter;Tank,Fighter,2,Mana,8,5,3,8,655,102,340,45.0,330,36,5.0,32,2.05,350,7.5,0.7,7.25,0.8,0,0,63,0,3.75,0.625
Varus,Varus,the Arrow of Retribution,Marksman;Mage,Marksman,2,Mana,7,3,4,2,600,105,320,40.0,330,24,4.0,30,1.3,575,3.5,0.55,8.0,0.8,0,0,59,0,3.5,0.658
Vayne,Vayne,the Night Hunter,Marksman;Assassin,Marksman,2,Mana,10,1,1,8,550,103,232,35.0,330,23,4.6,30,1.3,550,3.5,0.55,7.0,0.4,0,0,60,0,3.3,0.658
Veigar,Veigar,the Tiny Master of Evil,Mage,Mage,1,Mana,2,2,10,7,580,108,490,26.0,340,18,5.2,32,1.3,550,6.5,0.6,8.0,0.8,0,0,52,0,2.24,0.625
Velkoz,Vel'Koz,the Eye of the Void,Mage;Support,Mage,2,Mana,2,2,10,8,590,102,469,21.0,340,22,4.7,30,1.3,525,5.5,0.55,8.0,0.8,0,0,55,0,1.59,0.643
Vex,Vex,the Gloomist,Mage,Mage,1,Mana,0,0,0,0,590,104,490,32.0,335,23,4.45,28,1.3,550,6.5,0.6,6.0,0.8,0,0,54,0,1.0,0.669
Vi,Vi,the Piltover Enforcer,Fighter;Assassin,Fighter,2,Mana,8,5,3,4,655,105,295,65.0,340,30,4.7,32,2.05,125,10.0,1.0,8.0,0.65,0,0,63,0,2.0,0.644
Viego,Viego,The Ruined King,Fighter;Assassin,Fighter,2,None,6,4,2,5,630,109,10000,0.0,345,34,4.6,32,2.05,200,7.0,0.7,0.0,0.0,0,0,57,0,2.75,0.658
Viktor,Viktor,the Herald of the Arcane,Mage,Mage,1,Mana,2,4,10,9,600,100,405,45.0,335,23,4.4,30,1.3,525,8.0,0.65,8.0,0.8,0,0,53,0,2.11,0.658
Vladimir,Vladimir,the Crimson Reaper,Mage;Fighter,Mage,2,Crimson Rush,2,6,8,7,600,110,2,0.0,330,24,4.5,30,1.3,450,7.0,0.6,0.0,0.0,0,0,55,0,2.0,0.658
Volibear,Volibear,the Relentless Storm,Fighter;Tank,Fighter,2,Mana,7,7,4,3,650,104,350,70.0,340,35,5.2,32,2.05,150,9.0,0.75,6.25,0.5,0,0,65,0,2.0,0.625
Warwick,Warwick,the Uncaged Wrath of Zaun,Fighter;Tank,Fighter,2,Mana,9,5,3,3,620,99,280,35.0,335,33,4.4,32,2.05,125,4.0,0.75,7.45,0.6,0,0,65,0,2.0,0.638
Xayah,Xayah,the Rebel,Marksman,Marksman,1,Mana,10,6,1,5,630,107,340,40.0,330,25,4.2,30,1.3,525,3.25,0.75,8.25,0.8,0,0,60,0,3.9,0.658
Xerath,Xerath,the Magus Ascendant,Mage;Support,Mage,2,Mana,1,3,10,8,596,106,400,22.0,340,22,4.7,30,1.3,525,5.5,0.55,6.85,0.8,0,0,55,0,1.36,0.658
XinZhao,Xin Zhao,the Seneschal of Demacia,Fighter;Tank,Fighter,2,Mana,8,6,3,2,620,106,274,55.0,345,35,4.4,32,2.05,175,8.0,0.7,7.25,0.45,0,0,63,0,3.5,0.645
Yasuo,Yasuo,the Unforgiven,Fighter;Assassin,Fighter,2,Flow,8,4,4,10,590,110,100,0.0,345,32,4.6,32,2.05,175,6.5,0.9,0.0,0.0,0,0,60,0,3.5,0.697
Yone,Yone,the Unforgotten,Fighter;Assassin,Fighter,2,Flow,8,4,4,8,620,105,500,0.0,345,33,4.6,32,2.05,175,7.5,0.75,0.0,0.0,0,0,62,0,3.5,0.625
Yorick,Yorick,Shepherd of Souls,Fighter;Tank,Fighter,2,Mana,6,6,4,6,650,114,300,60.0,340,36,4.5,32,2.05,175,8.0,0.8,7.5,0.75,0,0,62,0,2.0,0.625
Yunara,Yunara,the Unbroken Faith,Marksman,Marksman,1,Mana,9,2,0,4,590,110,275,45.0,325,25,4.4,30,1.3,575,4.0,0.55,7.5,0.75,0,0,55,0,2.0,0.65
Yuumi,Yuumi,the Magical Cat,Support;Mage,Support,2,Mana,5,1,8,2,500,69,440,45.0,330,25,4.2,25,1.1,425,5.0,0.55,10.0,0.4,0,0,49,0,1.0,0.625
Zaahen,Zaahen,The Unsundered,Fighter;Assassin,Fighter,2,Mana,8,6,1,2,640,114,350,55.0,345,36,5.0,32,2.05,175,7.5,0.8,8.15,0.75,0,0,63,0,2.5,0.625
Zac,Zac,the Secret Weapon,Tank;Fighter,Tank,2,None,3,7,7,8,685,109,0,0.0,340,33,4.7,32,2.05,175,5.0,0.5,0.0,0.0,0,0,60,0,1.6,0.736
Zed,Zed,the Master of Shadows,Assassin,Assassin,1,Energy,9,2,1,7,654,99,200,0.0,345,32,4.7,29,2.05,125,7.0,0.65,50.0,0.0,0,0,63,0,3.3,0.651
Zeri,Zeri,The Spark of Zaun,Marksman,Marksman,1,Mana,8,5,3,6,600,110,250,45.0,330,24,4.2,30,1.3,500,3.25,0.7,6.0,0.8,0,0,56,0,2.0,0.658
Ziggs,Ziggs,the Hexplosives Expert,Mage,Mage,1,Mana,2,4,9,4,606,106,480,23.5,325,21,4.7,30,1.3,550,6.5,0.6,8.0,0.8,0,0,55,0,2.0,0.656
Zilean,Zilean,the Chronokeeper,Support;Mage,Support,2,Mana,2,5,8,6,574,96,452,50.0,335,24,5.0,30,1.3,550,5.5,0.5,11.35,0.8,0,0,52,0,2.13,0.658
Zoe,Zoe,the Aspect of Twilight,Mage,Mage,1,Mana,1,7,8,5,630,106,425,25.0,340,21,4.7,30,1.3,550,7.5,0.6,8.0,0.65,0,0,58,0,2.5,0.658
Zyra,Zyra,Rise of the Thorns,Mage;Support,Mage,2,Mana,4,3,8,7,574,93,418,25.0,340,29,4.2,30,1.3,575,5.5,0.5,7.0,0.8,0,0,53,0,2.11,0.681
